거래처명,발행일자,공급가액,합계금액,세액
주식회사 태흥로프,2026-02-27,610500,671550,61050
주식회사 태흥로프,2026-02-27,277500,305250,27750
주식회사 태흥로프,2026-02-26,1296000,1425600,129600
주식회사 태흥로프,2026-02-26,74000,81400,7400
주식회사 태흥로프,2026-02-25,111000,122100,11100
주식회사 태흥로프,2026-02-24,630850,693935,63085
미호골프산업사,2026-02-24,1124960,1237456,112496
주식회사 태흥로프,2026-02-24,504000,554400,50400
라인스포츠산업,2026-02-23,1646150,1810765,164615
주식회사 태흥로프,2026-02-23,5861760,6447936,586176
주식회사 태흥로프,2026-02-23,555000,610500,55500
주식회사 태흥로프,2026-02-23,2934100,3227510,293410
효성상사,2026-02-23,2047500,2252250,204750
주식회사 태흥로프,2026-02-20,143500,157850,14350
라인스포츠산업,2026-02-19,1133650,1247016,113366
주식회사 태흥로프,2026-02-19,434000,477400,43400
주식회사 태흥로프,2026-02-11,2410000,2651000,241000
주식회사 태흥로프,2026-02-11,2440000,2684000,244000
군부대 풋살장,2026-02-11,3148000,3462800,314800
주식회사 태흥로프,2026-02-10,80000,88000,8000
주식회사 태흥로프,2026-02-10,1755000,1930500,175500
주식회사 태흥로프,2026-02-09,296000,325600,29600
주식회사 태흥로프,2026-02-06,640000,704000,64000
주식회사 태흥로프,2026-02-05,1332000,1465200,133200
주식회사 태흥로프,2026-02-05,240000,264000,24000
라인스포츠산업,2026-02-03,903000,993300,90300
(주)성은산자,2026-02-03,162000,178200,16200
주식회사 태흥로프,2026-02-03,304000,334400,30400
주식회사 태흥로프,2026-02-03,700000,770000,70000
효성상사,2026-02-03,841932,926125,84193
주식회사 태흥로프,2026-01-30,192000,211200,19200
주식회사 태흥로프,2026-01-30,1640000,1804000,164000
그린아시아,2026-01-29,41400,45540,4140
그린아시아,2026-01-29,616940,678634,61694
그린아시아,2026-01-29,748200,823020,74820
주식회사 태흥로프,2026-01-28,962000,1058200,96200
주식회사 태흥로프,2026-01-27,1080000,1188000,108000
라인스포츠산업,2026-01-27,1604500,1764950,160450
주식회사 태흥로프,2026-01-23,675620,743182,67562
주식회사 태흥로프,2026-01-23,296000,325600,29600
미사산업사,2026-01-23,10564000,11620400,1056400
(주)성은산자,2026-01-22,609000,669900,60900
(주)성은산자,2026-01-22,258000,283800,25800
그린아시아,2026-01-22,103200,113520,10320
(주)동서로프산업,2026-01-21,2400000,2640000,240000
주식회사 태흥로프,2026-01-21,82000,90200,8200
주식회사 태흥로프,2026-01-21,66600,73260,6660
주식회사 태흥로프,2026-01-21,41000,45100,4100
라인스포츠산업,2026-01-21,345625,380188,34563
주식회사 태흥로프,2026-01-20,3330000,3663000,333000
라인스포츠산업,2026-01-20,14275330,15702863,1427533
주식회사 태흥로프,2026-01-15,10250,11275,1025
주식회사 태흥로프,2026-01-15,1383800,1522180,138380
라인스포츠산업,2026-01-14,199500,219450,19950
주식회사 태흥로프,2026-01-14,3174600,3492060,317460
주식회사 태흥로프,2026-01-14,1831500,2014650,183150
주식회사 태흥로프,2026-01-14,2089300,2298230,208930
미호골프산업사,2026-01-14,956835,1052519,95684
주식회사 태흥로프,2026-01-14,1332000,1465200,133200
미사산업사,2026-01-13,800000,880000,80000
(주)성은산자,2026-01-13,420000,462000,42000
(주)성은산자,2026-01-13,142000,156200,14200
미사산업사,2026-01-13,9600000,10560000,960000
효성상사,2026-01-13,199500,219450,19950
주식회사 태흥로프,2026-01-13,652000,717200,65200
주식회사 태흥로프,2026-01-12,740000,814000,74000
주식회사 태흥로프,2026-01-12,666000,732600,66600
주식회사 태흥로프,2026-01-09,15000,16500,1500
